cik_str,ticker,title,cik10D
1031296,FE,FIRSTENERGY CORP,0001031296
1758730,TW,Tradeweb Markets Inc.,0001758730
9389,BALL,BALL Corp,0000009389
1122411,ASX,"ASE Technology Holding Co., Ltd.",0001122411
1446705,NTDTY,NTT Data Corp,0001446705
93751,STT,STATE STREET CORP,0000093751
40987,GPC,GENUINE PARTS CO,0000040987
1451279,SAUHY,Straumann Holding AG / ADR,0001451279
889132,PKX,POSCO HOLDINGS INC.,0000889132
51253,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,0000051253
84839,ROL,ROLLINS INC,0000084839
100493,TSN,"TYSON FOODS, INC.",0000100493
1175454,CPAY,"CORPAY, INC.",0001175454
1744676,TME,Tencent Music Entertainment Group,0001744676
1776985,BNTX,BioNTech SE,0001776985
1097149,ALGN,ALIGN TECHNOLOGY INC,0001097149
857005,PTC,PTC INC.,0000857005
72741,ES,EVERSOURCE ENERGY,0000072741
1002047,NTAP,"NetApp, Inc.",0001002047
1093028,EJPRY,EAST JAPAN RAILWAY CO /FI,0001093028
1687229,INVH,Invitation Homes Inc.,0001687229
910521,DECK,DECKERS OUTDOOR CORP,0000910521
910631,KOF,COCA COLA FEMSA SAB DE CV,0000910631
1445930,KB,KB Financial Group Inc.,0001445930
858470,CTRA,Coterra Energy Inc.,0000858470
11544,WRB,BERKLEY W R CORP,0000011544
1335258,LYV,"Live Nation Entertainment, Inc.",0001335258
1546066,PBA,PEMBINA PIPELINE CORP,0001546066
10456,BAX,BAXTER INTERNATIONAL INC,0000010456
1022671,STLD,STEEL DYNAMICS INC,0001022671
1035443,ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",0001035443
63754,MKC,MCCORMICK & CO INC,0000063754
1243429,MT,ArcelorMittal,0001243429
1034054,SBAC,SBA COMMUNICATIONS CORP,0001034054
1101302,ENTG,ENTEGRIS INC,0001101302
922224,PPL,PPL Corp,0000922224
733099,RCI,ROGERS COMMUNICATIONS INC,0000733099
1757898,STE,STERIS plc,0001757898
924613,NOK,NOKIA CORP,0000924613
1397911,LPLA,LPL Financial Holdings Inc.,0001397911
1009001,CCJ,CAMECO CORP,0001009001
48898,HUBB,HUBBELL INC,0000048898
1179929,MOH,"MOLINA HEALTHCARE, INC.",0001179929
1883685,DKNG,DraftKings Inc.,0001883685
922621,ERIE,ERIE INDEMNITY CO,0000922621
1002910,AEE,AMEREN CORP,0001002910
55067,K,KELLANOVA,0000055067
860731,TYL,TYLER TECHNOLOGIES INC,0000860731
1110803,ILMN,"ILLUMINA, INC.",0001110803
1642896,IOT,Samsara Inc.,0001642896
815097,CCL,CARNIVAL CORP,0000815097
49196,HBAN,HUNTINGTON BANCSHARES INC /MD/,0000049196
48465,HRL,HORMEL FOODS CORP /DE/,0000048465
1033767,UMC,UNITED MICROELECTRONICS CORP,0001033767
1669414,SMPNY,"Sompo Japan Nipponkoa Holdings, Inc./ADR",0001669414
1403568,ULTA,"Ulta Beauty, Inc.",0001403568
1190723,TS,TENARIS SA,0001190723
1666175,FTS,Fortis Inc.,0001666175
1050446,MSTR,MICROSTRATEGY Inc,0001050446
1521332,APTV,Aptiv PLC,0001521332
1001807,TLK,PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK,0001001807
1443646,BAH,Booz Allen Hamilton Holding Corp,0001443646
1274494,FSLR,"FIRST SOLAR, INC.",0001274494
1262823,WLK,WESTLAKE CORP,0001262823
1096343,MKL,MARKEL GROUP INC.,0001096343
1374310,CBOE,"Cboe Global Markets, Inc.",0001374310
1336920,LDOS,"Leidos Holdings, Inc.",0001336920
1809587,BEKE,KE Holdings Inc.,0001809587
1585521,ZM,"Zoom Video Communications, Inc.",0001585521
1126328,PFG,PRINCIPAL FINANCIAL GROUP INC,0001126328
790051,CSL,CARLISLE COMPANIES INC,0000790051
1130310,CNP,CENTERPOINT ENERGY INC,0001130310
719955,WSM,WILLIAMS SONOMA INC,0000719955
1286681,DPZ,DOMINOS PIZZA INC,0001286681
1400691,HDELY,HeidelbergCement AG,0001400691
940944,DRI,DARDEN RESTAURANTS INC,0000940944
1178670,ALNY,"ALNYLAM PHARMACEUTICALS, INC.",0001178670
21076,CLX,CLOROX CO /DE/,0000021076
1000697,WAT,WATERS CORP /DE/,0001000697
29989,OMC,OMNICOM GROUP INC.,0000029989
1094285,TDY,TELEDYNE TECHNOLOGIES INC,0001094285
811156,CMS,CMS ENERGY CORP,0000811156
52988,J,JACOBS SOLUTIONS INC.,0000052988
1437107,WBD,"Warner Bros. Discovery, Inc.",0001437107
20286,CINF,CINCINNATI FINANCIAL CORP,0000020286
1137789,STX,Seagate Technology Holdings plc,0001137789
33213,EQT,EQT Corp,0000033213
740260,VTR,"Ventas, Inc.",0000740260
1446437,YAHOY,Yahoo! Japan Corp,0001446437
97210,TER,"TERADYNE, INC",0000097210
105016,WSO,WATSCO INC,0000105016
1434265,GMAB,GENMAB A/S,0001434265
859737,HOLX,HOLOGIC INC,0000859737
731802,ATO,ATMOS ENERGY CORP,0000731802
1324424,EXPE,"Expedia Group, Inc.",0001324424
1281761,RF,REGIONS FINANCIAL CORP,0001281761
1601712,SYF,Synchrony Financial,0001601712
711404,COO,"COOPER COMPANIES, INC.",0000711404
1609711,GDDY,GoDaddy Inc.,0001609711
8818,AVY,Avery Dennison Corp,0000008818
4127,SWKS,"SKYWORKS SOLUTIONS, INC.",0000004127
1319161,WMG,Warner Music Group Corp.,0001319161
1378789,AER,AerCap Holdings N.V.,0001378789
1306830,CE,Celanese Corp,0001306830
1263043,SHG,SHINHAN FINANCIAL GROUP CO LTD,0001263043
1125259,CUK,CARNIVAL PLC,0001125259
896076,MGDDY,MICHELIN COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN /FI,0000896076
100517,UAL,"United Airlines Holdings, Inc.",0000100517
920148,LH,LABORATORY CORP OF AMERICA HOLDINGS,0000920148
1677250,ZTO,ZTO Express (Cayman) Inc.,0001677250
1014473,VRSN,VERISIGN INC/CA,0001014473
1163653,NMR,NOMURA HOLDINGS INC,0001163653
717826,ERIC,ERICSSON LM TELEPHONE CO,[phone]
73124,NTRS,NORTHERN TRUST CORP,0000073124
1015922,CHKP,CHECK POINT SOFTWARE TECHNOLOGIES LTD,0001015922
105634,EME,"EMCOR Group, Inc.",0000105634
1651308,BGNE,"BeiGene, Ltd.",0001651308
832101,IEX,IDEX CORP /DE/,0000832101
1069347,SGSOY,SGS SOCIETE GENERALE DE SURVEILLANCE HOLDING SA /FI,0001069347
60086,L,LOEWS CORP,0000060086
728535,JBHT,HUNT J B TRANSPORT SERVICES INC,0000728535
1069202,LII,LENNOX INTERNATIONAL INC,0001069202
1439124,EBR,BRAZILIAN ELECTRIC POWER CO,0001439124
1341766,CELH,"Celsius Holdings, Inc.",0001341766
1802768,RPRX,Royalty Pharma plc,0001802768
1889539,CRBG,"Corebridge Financial, Inc.",0001889539
1474432,PSTG,"Pure Storage, Inc.",0001474432
1089063,DKS,"DICK'S SPORTING GOODS, INC.",0001089063
920522,ESS,"ESSEX PROPERTY TRUST, INC.",0000920522
1722482,AVTR,"Avantor, Inc.",0001722482
861884,RS,"RELIANCE, INC.",0000861884
217346,TXT,TEXTRON INC,0000217346
1527166,CG,Carlyle Group Inc.,0001527166
858446,IHG,INTERCONTINENTAL HOTELS GROUP PLC /NEW/,0000858446
818686,TEVA,TEVA PHARMACEUTICAL INDUSTRIES LTD,0000818686
1013237,FDS,FACTSET RESEARCH SYSTEMS INC,0001013237
877212,ZBRA,ZEBRA TECHNOLOGIES CORP,0000877212
1095073,EG,"EVEREST GROUP, LTD.",0001095073
764478,BBY,BEST BUY CO INC,0000764478
1031308,BSY,BENTLEY SYSTEMS INC,0001031308
746515,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,0000746515
759944,CFG,CITIZENS FINANCIAL GROUP INC/RI,0000759944
1039610,EDPFY,EDP ENERGIAS DE PORTUGAL SA,0001039610
1880661,TPG,TPG Inc.,0001880661
92380,LUV,SOUTHWEST AIRLINES CO,0000092380
1013871,NRG,"NRG ENERGY, INC.",0001013871
1660134,OKTA,"Okta, Inc.",0001660134
75677,PKG,PACKAGING CORP OF AMERICA,0000075677
101778,MRO,MARATHON OIL CORP,0000101778
1086222,AKAM,AKAMAI TECHNOLOGIES INC,0001086222
882602,OMVKY,OMV AKTIENGESELLSCHAFT /FI,0000882602
1022079,DGX,QUEST DIAGNOSTICS INC,0001022079
1402436,SSNC,SS&C Technologies Holdings Inc,0001402436
1048477,BMRN,BIOMARIN PHARMACEUTICAL INC,0001048477
1618921,WBA,"Walgreens Boots Alliance, Inc.",0001618921
1066119,VIV,TELEFONICA BRASIL S.A.,0001066119
1159152,JHX,James Hardie Industries plc,0001159152
1468174,H,Hyatt Hotels Corp,0001468174
62996,MAS,MASCO CORP /DE/,0000062996
1562401,AMH,American Homes 4 Rent,0001562401
1618732,NTNX,"Nutanix, Inc.",0001618732
1937926,BAM,Brookfield Asset Management Ltd.,0001937926
1463101,ENPH,"Enphase Energy, Inc.",0001463101
72331,NDSN,NORDSON CORP,0000072331
1324404,CF,"CF Industries Holdings, Inc.",0001324404
912593,SUI,SUN COMMUNITIES INC,0000912593
23217,CAG,CONAGRA BRANDS INC.,0000023217
1449566,WLMIY,Wilmar International Ltd,0001449566
1370946,OC,Owens Corning,0001370946
864749,TRMB,TRIMBLE INC.,0000864749
1783879,HOOD,"Robinhood Markets, Inc.",0001783879
1172724,GFI,GOLD FIELDS LTD,0001172724
909327,SUZ,Suzano S.A.,0000909327
1690820,CVNA,CARVANA CO.,0001690820
1552033,TRU,TransUnion,0001552033
1445475,BOUYY,Bouygues SA,0001445475
1996862,BG,Bunge Global SA,0001996862
1673358,YUMC,"Yum China Holdings, Inc.",0001673358
898293,JBL,JABIL INC,0000898293
1567094,CNHI,CNH Industrial N.V.,0001567094
91440,SNA,Snap-on Inc,0000091440
1001474,KKPNY,KONINKLIJKE KPN N V,0001001474
915913,ALB,ALBEMARLE CORP,0000915913
1754301,FOXA,Fox Corp,0001754301
1003935,NICE,NICE Ltd.,0001003935
1634997,AGR,"Avangrid, Inc.",0001634997
93556,SWK,"STANLEY BLACK & DECKER, INC.",0000093556
914475,NBIX,NEUROCRINE BIOSCIENCES INC,0000914475
945841,POOL,POOL CORP,0000945841
1792580,OVV,Ovintiv Inc.,0001792580
110621,RPM,RPM INTERNATIONAL INC/DE/,0000110621
1533232,BEP,Brookfield Renewable Partners L.P.,0001533232
749098,MGA,MAGNA INTERNATIONAL INC,0000749098
1446444,TKHVY,Turk Hava Yollari A.O.,0001446444
1792044,VTRS,Viatris Inc,0001792044
91576,KEY,KEYCORP /NEW/,0000091576
1855612,GRAB,Grab Holdings Ltd,0001855612
1352010,EPAM,"EPAM Systems, Inc.",0001352010
1564708,NWSA,NEWS CORP,0001564708
74208,UDR,"UDR, Inc.",0000074208
16732,CPB,CAMPBELL SOUP CO,0000016732
1331875,FNF,"Fidelity National Financial, Inc.",0001331875
42888,GGG,GRACO INC,0000042888
1070750,HST,"HOST HOTELS & RESORTS, INC.",0001070750
1773383,DT,"Dynatrace, Inc.",0001773383
1811074,TPL,Texas Pacific Land Corp,0001811074
1281721,SGIOY,SHIONOGI & CO LTD,0001281721
1658566,PR,Permian Resources Corp,0001658566
1046102,RBA,RB GLOBAL INC.,0001046102
1001290,BAP,CREDICORP LTD,0001001290
77360,PNR,PENTAIR plc,0000077360
765880,DOC,"HEALTHPEAK PROPERTIES, INC.",0000765880
1650164,TOST,"Toast, Inc.",0001650164
1736297,ALAB,"Astera Labs, Inc.",0001736297
909037,SQM,CHEMICAL & MINING CO OF CHILE INC,0000909037
1423902,WES,"Western Midstream Partners, LP",0001423902
1372920,EDU,New Oriental Education & Technology Group Inc.,0001372920
849399,GEN,Gen Digital Inc.,0000849399
1633931,BLD,TopBuild Corp,0001633931
1748790,AMCR,Amcor plc,0001748790
930157,RTO,RENTOKIL INITIAL PLC /FI,0000930157
1849253,RYAN,"RYAN SPECIALTY HOLDINGS, INC.",0001849253
352541,LNT,ALLIANT ENERGY CORP,0000352541
1056696,MANH,MANHATTAN ASSOCIATES INC,0001056696
31791,RVTY,"REVVITY, INC.",0000031791
879101,KIM,KIMCO REALTY CORP,0000879101
874761,AES,AES CORP,0000874761
789570,MGM,MGM Resorts International,0000789570
1690981,NNGRY,NN Group NV/ADR,0001690981
868857,ACM,AECOM,0000868857
1287750,ARCC,ARES CAPITAL CORP,0001287750
1897982,AZPN,"Aspen Technology, Inc.",0001897982
59527,LECO,LINCOLN ELECTRIC HOLDINGS INC,0000059527
1111711,NI,NISOURCE INC.,0001111711
794170,TOL,"Toll Brothers, Inc.",0000794170
1665918,USFD,US Foods Holding Corp.,0001665918
1166003,XPO,"XPO, Inc.",0001166003
1135951,RDY,DR REDDYS LABORATORIES LTD,0001135951
1732845,WRK,WestRock Co,0001732845
898174,RGA,REINSURANCE GROUP OF AMERICA INC,0000898174
1604028,WMS,"ADVANCED DRAINAGE SYSTEMS, INC.",0001604028
1642545,SWAV,"Shockwave Medical, Inc.",0001642545
1504122,PTBRY,PT Bank Negara Indonesia (Persero) Tbk/ADR,0001504122
1333141,FMS,Fresenius Medical Care AG,0001333141
24545,TAP,MOLSON COORS BEVERAGE CO,0000024545
866374,FLEX,FLEX LTD.,0000866374
4457,UHAL,U-Haul Holding Co /NV/,0000004457
91142,AOS,SMITH A O CORP,0000091142
873303,SRPT,"Sarepta Therapeutics, Inc.",0000873303
51434,IP,INTERNATIONAL PAPER CO /NEW/,0000051434
91419,SJM,J M SMUCKER Co,0000091419
927066,DVA,DAVITA INC.,0000927066
1289419,MORN,"Morningstar, Inc.",0001289419
1668397,MEDP,"Medpace Holdings, Inc.",0001668397
1333986,EQH,"Equitable Holdings, Inc.",0001333986
1070423,PAA,PLAINS ALL AMERICAN PIPELINE LP,0001070423
1145197,PODD,INSULET CORP,0001145197
1720635,NVT,nVent Electric plc,0001720635
1032975,LOGI,LOGITECH INTERNATIONAL S.A.,0001032975
1711269,EVRG,"Evergy, Inc.",0001711269
1025378,WPC,W. P. Carey Inc.,0001025378
38777,BEN,FRANKLIN RESOURCES INC,0000038777
1679273,LW,"Lamb Weston Holdings, Inc.",0001679273
1090425,LAMR,LAMAR ADVERTISING CO/NEW,0001090425
1780232,GFL,GFL Environmental Inc.,0001780232
895126,CHK,CHESAPEAKE ENERGY CORP,0000895126
1483994,HTHT,H World Group Ltd,0001483994
21175,CNA,CNA FINANCIAL CORP,0000021175
895417,ELS,EQUITY LIFESTYLE PROPERTIES INC,0000895417
779152,JKHY,JACK HENRY & ASSOCIATES INC,0000779152
1841666,APA,APA Corp,0001841666
726958,CASY,CASEYS GENERAL STORES INC,0000726958
1646972,ACI,"Albertsons Companies, Inc.",0001646972
1507079,FND,"Floor & Decor Holdings, Inc.",0001507079
1100682,CRL,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",0001100682
40729,ALLY,Ally Financial Inc.,0000040729
1575965,GLPI,"Gaming & Leisure Properties, Inc.",0001575965
1261333,DOCU,"DOCUSIGN, INC.",0001261333
879169,INCY,INCYTE CORP,0000879169
1065696,LKQ,LKQ CORP,0001065696
913144,RNR,RENAISSANCERE HOLDINGS LTD,0000913144
1579298,BURL,"Burlington Stores, Inc.",0001579298
51644,IPG,"INTERPUBLIC GROUP OF COMPANIES, INC.",0000051644
908937,SIRI,SIRIUS XM HOLDINGS INC.,0000908937
352915,UHS,UNIVERSAL HEALTH SERVICES INC,0000352915
1604821,NTRA,"Natera, Inc.",0001604821
1787425,XP,XP Inc.,0001787425
1636222,WING,Wingstop Inc.,0001636222
1856525,CNM,"Core & Main, Inc.",0001856525
1109354,BRKR,BRUKER CORP,0001109354
1043604,JNPR,JUNIPER NETWORKS INC,0001043604
1604778,QRVO,"Qorvo, Inc.",0001604778
1964738,SOLV,Solventum Corp,0001964738
1446656,KIKOY,Kikkoman Corp,0001446656
1555812,SMKUY,Siam Makro Public Co Limited/ADR,0001555812
1681459,FTI,TechnipFMC plc,0001681459
915389,EMN,EASTMAN CHEMICAL CO,0000915389
1161125,BCH,BANK OF CHILE,0001161125
1035983,FIX,COMFORT SYSTEMS USA INC,0001035983
1590955,PAYC,"Paycom Software, Inc.",0001590955
1794515,ZI,ZoomInfo Technologies Inc.,0001794515
1588823,TFII,TFI International Inc.,0001588823
1475011,JBAXY,Julius Baer Group Ltd.,0001475011
1082554,UTHR,UNITED THERAPEUTICS Corp,0001082554
910606,REG,REGENCY CENTERS CORP,0000910606
70318,THC,TENET HEALTHCARE CORP,0000070318
1501585,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",0001501585
769218,AEG,AEGON LTD.,0000769218
1734722,PATH,"UiPath, Inc.",0001734722
806968,WPP,WPP plc,0000806968
1124140,EXAS,EXACT SCIENCES CORP,0001124140
1289460,TXRH,"Texas Roadhouse, Inc.",0001289460
1915657,DINO,HF Sinclair Corp,0001915657
216228,ITT,ITT INC.,0000216228
1618673,PFGC,Performance Food Group Co,0001618673
1127055,VIVHY,VIVENDI,0001127055
906345,CPT,CAMDEN PROPERTY TRUST,0000906345
1579241,ALLE,Allegion plc,0001579241
82811,RRX,REGAL REXNORD CORP,0000082811
1433270,AR,ANTERO RESOURCES Corp,0001433270
1170010,KMX,CARMAX INC,0001170010
1042046,AFG,AMERICAN FINANCIAL GROUP INC,0001042046
1170858,SBS,COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO-SABESP,0001170858
1177702,SAIA,SAIA INC,0001177702
904851,YPF,YPF SOCIEDAD ANONIMA,0000904851
845982,SNN,SMITH & NEPHEW PLC,0000845982
89089,SCI,SERVICE CORP INTERNATIONAL,0000089089
1447669,TWLO,TWILIO INC,0001447669
1037038,RL,RALPH LAUREN CORP,0001037038
1123452,ASR,SOUTHEAST AIRPORT GROUP,0001123452
1069157,EWBC,EAST WEST BANCORP INC,0001069157
831641,TTEK,TETRA TECH INC,0000831641
1707753,ESTC,Elastic N.V.,0001707753
822818,CLH,CLEAN HARBORS INC,0000822818
1174922,WYNN,WYNN RESORTS LTD,0001174922
1796209,APG,APi Group Corp,0001796209
1481045,DSEEY,Daiwa Securities Group Inc.,0001481045
1024305,COTY,COTY INC.,0001024305
1065837,SKX,SKECHERS USA INC,0001065837
1019849,PAG,"PENSKE AUTOMOTIVE GROUP, INC.",0001019849
1294591,RKUNY,"Rakuten Group, Inc.",0001294591
701985,BBWI,"Bath & Body Works, Inc.",0000701985
1858985,ONON,On Holding AG,0001858985
1596783,CTLT,"Catalent, Inc.",0001596783
1285785,MOS,MOSAIC CO,0001285785
1598110,CYBR,CyberArk Software Ltd.,0001598110
1177394,SNX,TD SYNNEX CORP,0001177394
1611052,PCOR,"PROCORE TECHNOLOGIES, INC.",0001611052
1617640,ZG,"ZILLOW GROUP, INC.",0001617640
1531152,BJ,"BJ's Wholesale Club Holdings, Inc.",0001531152
1783398,UWMC,UWM Holdings Corp,0001783398
78128,WTRG,"Essential Utilities, Inc.",0000078128
1517231,SSMXY,Sysmex Corporation/ADR,0001517231
842023,TECH,BIO-TECHNE Corp,0000842023
1450123,JBSAY,JBS S.A.,0001450123
1219601,CCK,"CROWN HOLDINGS, INC.",0001219601
1048695,FFIV,"F5, INC.",0001048695
108312,WWD,"Woodward, Inc.",0000108312
1562088,DUOL,"Duolingo, Inc.",0001562088
1820953,AFRM,"Affirm Holdings, Inc.",0001820953
887225,KEP,KOREA ELECTRIC POWER CORP,0000887225
1034670,ALV,AUTOLIV INC,0001034670
96943,TFX,TELEFLEX INC,0000096943
1037540,BXP,BOSTON PROPERTIES INC,0001037540
1736541,NIO,NIO Inc.,0001736541
1062579,DOX,AMDOCS LTD,0001062579
26324,CW,CURTISS WRIGHT CORP,0000026324
5513,UNM,Unum Group,0000005513
855658,LSCC,LATTICE SEMICONDUCTOR CORP,0000855658
1545772,BPYPP,Brookfield Property Partners L.P.,0001545772
1973832,AU,AngloGold Ashanti PLC,0001973832
1069878,TREX,TREX CO INC,0001069878
1571283,REXR,"Rexford Industrial Realty, Inc.",0001571283
896622,ATR,"APTARGROUP, INC.",0000896622
1127248,EMRAF,EMERA INC,0001127248
1436786,OUKPY,Outotec OYJ,0001436786
1447126,KAIKY,Kawasaki Kisen Kaisha Ltd,0001447126
1002638,OTEX,OPEN TEXT CORP,0001002638
20212,CHDN,Churchill Downs Inc,0000020212
1725057,DAY,"Dayforce, Inc.",0001725057
1810806,U,Unity Software Inc.,0001810806
1043219,NLY,ANNALY CAPITAL MANAGEMENT INC,0001043219
1868778,INFA,Informatica Inc.,0001868778
1327068,USO,"United States Oil Fund, LP",0001327068
1380365,IDKOY,"IDEMITSU KOSAN CO., LTD",0001380365
704532,ONTO,ONTO INNOVATION INC.,0000704532
1845338,MNDY,monday.com Ltd.,0001845338
1015820,QGEN,QIAGEN N.V.,0001015820
1519751,FBIN,"Fortune Brands Innovations, Inc.",0001519751
1528396,GWRE,"Guidewire Software, Inc.",0001528396
1468608,VDMCY,Vodacom Group Ltd / ADR,0001468608
1298675,CUBE,CubeSmart,0001298675
1116132,TPR,"TAPESTRY, INC.",0001116132
730272,RGEN,REPLIGEN CORP,0000730272
1603923,WFRD,Weatherford International plc,0001603923
1347557,PAC,Pacific Airport Group,0001347557
1579091,CART,Maplebear Inc.,0001579091
96223,JEF,Jefferies Financial Group Inc.,0000096223
737758,TTC,TORO CO,0000737758
1438654,RDEIY,Red Electrica Corporacion SA/ADR,0001438654
1131383,STN,STANTEC INC,0001131383
1446457,BDNNY,Boliden AB,0001446457
1267238,AIZ,"ASSURANT, INC.",0001267238
1027664,ESLT,ELBIT SYSTEMS LTD,0001027664
1600033,ELF,"e.l.f. Beauty, Inc.",0001600033
1309108,WEX,WEX Inc.,0001309108
1957132,SN,"SharkNinja, Inc.",0001957132
1000228,HSIC,HENRY SCHEIN INC,0001000228
1754581,FUTU,Futu Holdings Ltd,0001754581
16058,CACI,CACI INTERNATIONAL INC /DE/,0000016058
1699838,CFLT,"Confluent, Inc.",0001699838
6201,AAL,American Airlines Group Inc.,0000006201
1838413,YMM,Full Truck Alliance Co. Ltd.,0001838413
315852,RRC,RANGE RESOURCES CORP,0000315852
1635088,ROIV,Roivant Sciences Ltd.,0001635088
1302215,HLI,"HOULIHAN LOKEY, INC.",0001302215
1842827,BZ,Kanzhun Ltd,0001842827
1874178,RIVN,"Rivian Automotive, Inc. / DE",0001874178
1591698,PCTY,Paylocity Holding Corp,0001591698
1486957,BWXT,"BWX Technologies, Inc.",0001486957
1607678,VKTX,"Viking Therapeutics, Inc.",0001607678
1206264,TPX,"TEMPUR SEALY INTERNATIONAL, INC.",0001206264
29644,DCI,DONALDSON Co INC,0000029644
34903,FRT,FEDERAL REALTY INVESTMENT TRUST,0000034903
350894,SEIC,SEI INVESTMENTS CO,0000350894
918646,EXP,EAGLE MATERIALS INC,0000918646
1357615,KBR,"KBR, INC.",0001357615
1573516,MUSA,Murphy USA Inc.,0001573516
1037976,JLL,JONES LANG LASALLE INC,0001037976
19584,CHE,CHEMED CORP,0000019584
46080,HAS,"HASBRO, INC.",0000046080
880266,AGCO,AGCO CORP /DE,0000880266
1027552,BSAC,BANCO SANTANDER CHILE,0001027552
802481,PPC,PILGRIMS PRIDE CORP,0000802481
94845,LEVI,LEVI STRAUSS & CO,0000094845
1669162,KNSL,"Kinsale Capital Group, Inc.",0001669162
1977102,BIRK,Birkenstock Holding plc,0001977102
820318,COHR,COHERENT CORP.,0000820318
1653482,GTLB,Gitlab Inc.,0001653482
1428439,ROKU,"ROKU, INC",0001428439
764622,PNW,PINNACLE WEST CAPITAL CORP,0000764622
1541309,CSXXY,carsales.com Limited/ADR,0001541309
1584509,ARMK,Aramark,0001584509
7332,SWN,SOUTHWESTERN ENERGY CO,0000007332
1433195,APPF,APPFOLIO INC,0001433195
275880,PSN,PARSONS CORP,0000275880
891103,MTCH,"Match Group, Inc.",0000891103
785161,EHC,Encompass Health Corp,0000785161
938323,PSO,PEARSON PLC,0000938323
36966,FHN,FIRST HORIZON CORP,0000036966
1474735,GNRC,GENERAC HOLDINGS INC.,0001474735
1342874,TX,Ternium S.A.,0001342874
1826168,TIMB,TIM S.A.,0001826168
1330568,SLV,iShares Silver Trust,0001330568
720672,SF,STIFEL FINANCIAL CORP,0000720672
1163302,X,UNITED STATES STEEL CORP,0001163302
1529192,VIPS,Vipshop Holdings Ltd,0001529192
74260,ORI,OLD REPUBLIC INTERNATIONAL CORP,0000074260
1446418,MTLHY,Mitsubishi Chemical Holdings Corp,0001446418
1639438,CAVA,"CAVA GROUP, INC.",0001639438
1043277,CHRW,"C. H. ROBINSON WORLDWIDE, INC.",0001043277
750004,LNW,"Light & Wonder, Inc.",0000750004
1177609,FIVE,"FIVE BELOW, INC",0001177609
764065,CLF,CLEVELAND-CLIFFS INC.,0000764065
1370637,ETSY,ETSY INC,0001370637
1049502,MKSI,MKS INSTRUMENTS INC,0001049502
1513761,NCLH,Norwegian Cruise Line Holdings Ltd.,0001513761
1944013,CR,Crane Co,0001944013
1047127,AMKR,"AMKOR TECHNOLOGY, INC.",0001047127
1071371,CIB,BANCOLOMBIA SA,0001071371
1050140,DSGX,DESCARTES SYSTEMS GROUP INC,0001050140
1801198,LEGN,Legend Biotech Corp,0001801198
1015650,SKM,SK TELECOM CO LTD,0001015650
1408075,GPK,GRAPHIC PACKAGING HOLDING CO,0001408075
701818,KGC,KINROSS GOLD CORP,0000701818
1560385,LSXMA,Liberty Media Corp,0001560385
1449003,ASXFY,ASX Ltd.,0001449003
1766363,EDR,"Endeavor Group Holdings, Inc.",0001766363
813828,PARA,Paramount Global,0000813828
1467623,DBX,"DROPBOX, INC.",0001467623
355811,GNTX,GENTEX CORP,0000355811
85535,RGLD,ROYAL GOLD INC,0000085535
1590895,CZR,"Caesars Entertainment, Inc.",0001590895
1520006,MTDR,Matador Resources Co,0001520006
1612042,ASND,Ascendis Pharma A/S,0001612042
929008,WCC,WESCO INTERNATIONAL INC,0000929008
1789832,HESM,Hess Midstream LP,0001789832
888491,OHI,OMEGA HEALTHCARE INVESTORS INC,0000888491
1805387,CERE,"Cerevel Therapeutics Holdings, Inc.",0001805387
12208,BIO,"BIO-RAD LABORATORIES, INC.",0000012208
1321732,PEN,Penumbra Inc,0001321732
1289688,JCYGY,Jardine Cycle & Carriage Ltd.,0001289688
317540,COKE,"Coca-Cola Consolidated, Inc.",0000317540
1264136,WF,WOORI FINANCIAL GROUP INC.,0001264136
1557860,GLOB,Globant S.A.,0001557860
824142,AAON,"AAON, INC.",0000824142
1849853,STVN,Stevanato Group S.p.A.,0001849853
887936,FCN,"FTI CONSULTING, INC",0000887936
39911,GPS,GAP INC,0000039911
1973266,TKO,"TKO Group Holdings, Inc.",0001973266
1144215,AYI,ACUITY BRANDS INC,0001144215
354518,EBCOY,EBARA CORP /ADR/,0000354518
1437178,EGFEY,EFG Eurobank Ergasias S.A./ADR,0001437178
908255,BWA,BORGWARNER INC,0000908255
1810997,XPEV,XPENG INC.,0001810997
801337,WBS,WEBSTER FINANCIAL CORP,0000801337
1334036,CROX,"Crocs, Inc.",0001334036
1499620,TAL,TAL Education Group,0001499620
1278021,MKTX,MARKETAXESS HOLDINGS INC,0001278021
1005284,OLED,UNIVERSAL DISPLAY CORP \PA\,0001005284
49600,EGP,EASTGROUP PROPERTIES INC,0000049600
1567514,ITCI,"Intra-Cellular Therapies, Inc.",0001567514
